"Secuencia_Orden","Bloque_Conceptual","Elemento_XML","Elemento_Padre","Obligatorio_Opcional","Descripcion_XSD"
"117","Metadatos - Identificacion","FRBRsubtype","anidado en su contenedor","Obligatorio/Opcional","Subtipo del documento de acuerdo con la clasificacion interna de la biblioteca (ej: DDU) (Tipo: valueType)."
"118","Metadatos - Identificacion","FRBRthis","anidado en su contenedor","Obligatorio/Opcional","Identificador jerarquico unico (URI de Akoma Ntso) para ese nivel conceptual especifico (Tipo: valueType)."
"119","Metadatos - Identificacion","FRBRtranslation","anidado en su contenedor","Obligatorio/Opcional","Indica si la expresion corresponde a una traduccion oficial y detalla la entidad responsable."
"120","Metadatos - Identificacion","FRBRuri","anidado en su contenedor","Obligatorio/Opcional","URI base de acceso logico que representa el recurso conceptual completo en la biblioteca (Tipo: valueType)."
"121","Metadatos - Identificacion","FRBRWork","anidado en su contenedor","Obligatorio/Opcional","Identifica la obra abstracta (pais emisor, organismo redactor, numero de norma y fecha conceptual)."
"122","Inline y Formato","from","anidado en su contenedor","Opcional","Marcador de formato o estilo inline de soporte visual (Tipo: inline)."
"123","Soporte Secundario General","hasAttachment","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"124","Soporte Secundario General","hcontainer","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"125","Soporte Secundario General","header","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: blocksopt)."
"126","Inline y Formato","heading","anidado en su contenedor","Opcional","Marcador de formato o estilo inline de soporte visual (Tipo: inline)."
"127","Inline Semantico y Estilo","i","anidado en su contenedor","Obligatorio/Opcional","Texto en cursiva (Tipo: inline)."
"128","Metadatos - Identificacion","identification","anidado en su contenedor","Obligatorio/Opcional","Estructura la identidad del documento en los tres niveles conceptuales del estandar FRBR."
"129","Soporte Secundario General","img","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"130","Divisiones Jerarquicas","indent","anidado en su contenedor","Opcional","Division jerarquica secundaria de soporte legal (Tipo: hierarchy)."
"131","Soporte Secundario General","inline","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"132","Inline Semantico y Estilo","ins","anidado en su contenedor","Obligatorio/Opcional","Marca texto insertado en el historial de cambios o tramites (Tipo: inline)."
"133","Soporte Secundario General","interstitial","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: blocksreq)."
"134","Soporte Secundario General","intro","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: blocksopt)."
"135","Soporte Secundario General","introduction","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: maincontent)."
"136","Inline Semantico y Estilo","isAnalogTo","anidado en su contenedor","Obligatorio/Opcional","Argumento judicial que establece analogia con jurisprudencia previa (Tipo: judicialArgumentType)."
"137","Soporte Secundario General","item","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: itemType)."
"138","Inline Semantico y Estilo","judge","anidado en su contenedor","Obligatorio/Opcional","Nombre del juez o magistrado mencionado en la jurisprudencia o fallo."
"139","Estructuras de Documento","judgement","anidado en su contenedor","Obligatorio/Opcional","Estructura jerarquica para modelar fallos y jurisprudencia de tribunales (Tipo: judgementStructure)."
"140","Cuerpos Principales","judgementBody","anidado en su contenedor","Obligatorio/Opcional","Cuerpo principal de la sentencia o fallo del tribunal (Tipo: judgementBodyType)."
"141","Soporte Secundario General","judicial","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: judicialArguments)."
"142","Metadatos - Referencias TLC","jurisprudence","anidado en su contenedor","Obligatorio/Opcional","Jurisprudencia o fallos anteriores relacionados con el caso (Tipo: referenceType)."
"143","Soporte Secundario General","keyword","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"144","Inline Semantico y Estilo","lawyer","anidado en su contenedor","Obligatorio/Opcional","Nombre del abogado defensor mencionado en la causa judicial."
"145","Soporte Secundario General","legalSystemMod","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"146","Metadatos - Control y Tiempo","legislature","anidado en su contenedor","Obligatorio/Opcional","Legislatura parlamentaria en la que se tramito la norma."
"147","Soporte Secundario General","li","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"148","Metadatos - Control y Tiempo","lifecycle","anidado en su contenedor","Obligatorio/Opcional","Contenedor de hitos cronologicos y eventos de vigencia de la norma."
"149","Divisiones Jerarquicas","list","anidado en su contenedor","Opcional","Division jerarquica secundaria de soporte legal (Tipo: hierarchy)."
"150","Inline y Formato","listConclusion","anidado en su contenedor","Opcional","Marcador de formato o estilo inline de soporte visual (Tipo: inline)."
"151","Inline y Formato","listIntroduction","anidado en su contenedor","Opcional","Marcador de formato o estilo inline de soporte visual (Tipo: inline)."
"152","Soporte Secundario General","location","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: inlinereqreq)."
"153","Soporte Secundario General","longTitle","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: blocksopt)."
"154","Cuerpos Principales","mainBody","anidado en su contenedor","Obligatorio/Opcional","Cuerpo contenedor de texto para circulares e instrucciones abiertas (doc) (Tipo: maincontent)."
"155","Soporte Secundario General","marker","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"156","Soporte Secundario General","meaningMod","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"157","Bloque Metadatos","meta","anidado en su contenedor","Obligatorio/Opcional","Contenedor obligatorio de metadatos Linked Open Data al inicio de cualquier documento."
"158","Metadatos - Propietarios BCN","MetadataBCN","anidado en su contenedor","Obligatorio/Opcional","Metadatos propietarios chilenos especificos bajo el contenedor proprietary (Tipo: MetadatosPartesType)."
"159","Metadatos - Propietarios BCN","AtributosDiarioSesiones","anidado en su contenedor","Obligatorio/Opcional","Atributos especificos que enlazan el documento al resultado y debate en sala del Congreso (Tipo: DiarioSesionesType)."
"160","Metadatos - Propietarios BCN","TerminosLibres","anidado en su contenedor","Obligatorio/Opcional","Palabras clave libres asignadas por catalogadores para busquedas y catalogacion general."
"161","Metadatos - Propietarios BCN","Materia","anidado en su contenedor","Obligatorio/Opcional","Materia conceptual del Tesauro de la BCN asociada al articulo/parrafo."
"162","Metadatos - Propietarios BCN","ProyectosDeLey","anidado en su contenedor","Obligatorio/Opcional","Enlaces al Boletin legislativo del proyecto en tramite en el Congreso."
"163","Metadatos - Propietarios BCN","ProyectosDeAcuerdo","anidado en su contenedor","Obligatorio/Opcional","Mapea proyectos de acuerdos adoptados por la Camara o el Senado asociados a la norma."
"164","Soporte Secundario General","otro","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"165","Metadatos - Propietarios BCN","AtributosInformeComision","anidado en su contenedor","Obligatorio/Opcional","Registra la comision legislativa y el tramite que emitio el informe del proyecto (Tipo: InformeComisionType)."
"166","Metadatos - Propietarios BCN","AtributosOtrosDocumentos","anidado en su contenedor","Obligatorio/Opcional","Metadatos especificos para viajes oficiales, informes de investigacion u oficios varios (Tipo: OtrosDocumentosType)."
"167","Divisiones Jerarquicas","ministerialStatements","anidado en su contenedor","Opcional","Estructura jerarquica alternativa de soporte visual (Tipo: althierarchy)."
"168","Soporte Secundario General","mmod","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: modType)."
"169","Soporte Secundario General","mod","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: modType)."
"170","Metadatos - Referencias TLC","motivation","anidado en su contenedor","Obligatorio/Opcional","Motivacion o considerandos juridicos de un fallo judicial (Tipo: maincontent)."
"171","Inline y Formato","mref","anidado en su contenedor","Opcional","Marcador de formato o estilo inline de soporte visual (Tipo: inline)."
"172","Inline y Formato","narrative","anidado en su contenedor","Opcional","Marcador de formato o estilo inline de soporte visual (Tipo: inline)."
"173","Metadatos - Referencias TLC","nationalInterest","anidado en su contenedor","Obligatorio/Opcional","Declaracion de urgencia legislativa o interes nacional (Tipo: althierarchy)."
"174","Metadatos - Referencias TLC","neutralCitation","anidado en su contenedor","Obligatorio/Opcional","Cita neutral que identifica el fallo judicial de forma unanime (Tipo: inline)."
"175","Soporte Secundario General","new","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: anyOtherType)."
"176","Soporte Secundario General","note","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: blocksreq)."
"177","Soporte Secundario General","noteRef","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"178","Soporte Secundario General","notes","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"179","Contenidos de Bloque","noticesOfMotion","anidado en su contenedor","Obligatorio/Opcional","Avisos de mocion o proposals de deliberacion en sala (Tipo: althierarchy)."
"180","Inline y Formato","num","anidado en su contenedor","Opcional","Marcador de formato o estilo inline de soporte visual (Tipo: inline)."
"181","Soporte Secundario General","object","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: inlinereqreq)."
"182","Estructuras de Documento","officialGazette","anidado en su contenedor","Obligatorio/Opcional","Estructura de coleccion que representa la edicion oficial del Diario Oficial (Tipo: collectionStructure)."
"183","Soporte Secundario General","ol","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: listItems)."
"184","Soporte Secundario General","old","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: anyOtherType)."
"185","Inline y Formato","omissis","anidado en su contenedor","Opcional","Marcador de formato o estilo inline de soporte visual (Tipo: inline)."
"186","Estructuras de Documento","opinion","anidado en su contenedor","Obligatorio/Opcional","Estructura jerarquica para modelar dictamenes u opiniones juridicas de organos consultivos."
"187","Contenidos de Bloque","oralStatements","anidado en su contenedor","Obligatorio/Opcional","Declaraciones verbales o discursos orales en la sala del Congreso (Tipo: althierarchy)."
"188","Inline Semantico y Estilo","organization","anidado en su contenedor","Obligatorio/Opcional","Marca organismos publicos o empresas en el texto de la norma (Tipo: inlinereqreq)."
"189","Metadatos - Referencias TLC","original","anidado en su contenedor","Opcional","Elemento de referencia semantica secundaria (Tipo: referenceType)."
"190","Soporte Secundario General","other","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: blocksopt)."
"191","Soporte Secundario General","otherAnalysis","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"192","Inline y Formato","outcome","anidado en su contenedor","Opcional","Marcador de formato o estilo inline de soporte visual (Tipo: inline)."
"193","Inline Semantico y Estilo","overrules","anidado en su contenedor","Obligatorio/Opcional","Argumento judicial que sobrepasa o anula un fallo previo (Tipo: judicialArgumentType)."
"194","Contenidos de Bloque","p","anidado en su contenedor","Obligatorio/Opcional","Parrafo de texto simple con soporte de marcas inline (Tipo: inline)."
"195","Divisiones Jerarquicas","papers","anidado en su contenedor","Opcional","Estructura jerarquica alternativa de soporte visual (Tipo: althierarchy)."
"196","Jerarquia","paragraph","anidado en su contenedor","Obligatorio/Opcional","Parrafo o inciso en el contexto de la legislacion chilena (Tipo: hierarchy)."
"197","Soporte Secundario General","parliamentary","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: parliamentaryAnalysis)."
"198","Divisiones Jerarquicas","part","anidado en su contenedor","Opcional","Division jerarquica secundaria de soporte legal (Tipo: hierarchy)."
"199","Soporte Secundario General","party","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
"200","Soporte Secundario General","passiveModifications","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario (Tipo: Amendments)."
"201","Inline Semantico y Estilo","passiveRef","anidado en su contenedor","Obligatorio/Opcional","Referencia pasiva que apunta a una ley externa que modifica la norma actual (Tipo: referenceType)."
"202","Inline Semantico y Estilo","person","anidado en su contenedor","Obligatorio/Opcional","Marca nombres de personas (autoridades, ministros, parlamentarios) con su rol."
"203","Contenidos de Bloque","personalStatements","anidado en su contenedor","Obligatorio/Opcional","Declaraciones de caracter personal de los parlamentarios (Tipo: althierarchy)."
"204","Divisiones Jerarquicas","petitions","anidado en su contenedor","Opcional","Estructura jerarquica alternativa de soporte visual (Tipo: althierarchy)."
"205","Soporte Secundario General","placeholder","anidado en su contenedor","Opcional","Elemento de soporte tecnico secundario."
